Instance,P,OptCost,Duration,Solution
SantosTestbed162.p0.100000n40000e100000c5389,0.1,5403,0.12623,1 2 23593 23594 821 24860 5784 5785 5786 22312 22303 22304 14452 14453 14454 14455 14456 14457 13753 13754 13755 13756 13757 
SantosTestbed163.p0.100000n40000e100000c6386,0.1,6764,0.12586,1 2 3 21329 21330 21331 17015 17016 17017 17018 17019 17858 27825 37693 37694 37695 37696 37697 37698 37699 37700 37701 37702 37703 37704 37705 37706 
SantosTestbed164.p0.100000n40000e100000c5183,0.1,6078,0.13052,1 11235 9625 9626 1955 21965 21966 31695 16137 16138 29208 37807 37808 37809 37810 37811 37812 37813 37814 37815 37816 37817 37818 
SantosTestbed165.p0.100000n40000e100000c6225,0.1,7529,0.13226,1 2 3 7596 250 23517 21523 129 130 131 11723 11724 5654 5655 5656 28925 28926 13625 13626 13627 13628 13629 13630 13631 13632 13633 13634 13635 
SantosTestbed166.p0.100000n40000e100000c4861,0.1,5345,0.11908,1 33683 33684 33685 29467 29611 29612 29613 25108 29990 32757 32758 14764 14765 14766 14767 14768 14769 14770 14771 
SantosTestbed167.p0.100000n40000e100000c6194,0.1,6810,0.11889,1 8223 8224 24834 31057 31058 3060 3061 6402 2336 2337 14361 14362 14363 14364 14365 14366 14367 14368 14369 14370 14371 14372 14373 14374 14375 
SantosTestbed168.p0.100000n40000e100000c5050,0.1,4979,0.11628,1 7994 27873 32704 32705 6483 5108 10336 10337 10338 2794 2795 3173 33657 33658 33659 33660 33661 33662 33663 33664 33665 33666 33667 33668 
SantosTestbed169.p0.100000n40000e100000c5135,0.1,6197,0.13858,1 2 39477 4568 4569 4374 17153 21183 27081 22597 21977 31076 30916 20890 5024 30830 16047 16048 16049 16050 16051 16052 16053 16054 16055 16056 
SantosTestbed170.p0.100000n40000e200000c2313,0.1,3804,0.26651,1 26577 3755 4123 22298 8919 8920 22184 22185 12694 16966 16967 16968 16969 16970 
SantosTestbed171.p0.100000n40000e200000c2465,0.1,3039,0.24449,1 2 14972 24483 7801 34232 830 831 7823 19964 19965 19966 19967 19968 
SantosTestbed172.p0.100000n40000e200000c2351,0.1,2548,0.25731,1 4072 19342 19343 35103 24593 24594 36558 17193 17194 17195 17196 
SantosTestbed173.p0.100000n40000e200000c2113,0.1,3926,0.26032,1 20426 4301 29336 9318 9319 22947 22948 35868 19300 19301 37233 37234 37235 37236 
SantosTestbed174.p0.100000n40000e200000c2195,0.1,3449,0.25701,1 22672 28828 22586 27827 10520 2839 17567 17568 17569 17570 17571 17572 
SantosTestbed175.p0.100000n40000e200000c2372,0.1,3307,0.25354,1 33161 29182 29183 26196 15095 15096 15097 14392 14393 14394 14395 
SantosTestbed176.p0.100000n40000e200000c2916,0.1,4657,0.24783,1 28526 14532 11365 2796 2797 2798 2799 21870 21871 36558 36559 36560 36561 36562 36563 36564 36565 
SantosTestbed177.p0.100000n40000e200000c2460,0.1,4425,0.27862,1 38819 31719 6787 36459 11420 29144 32507 1149 31894 8446 10932 14647 14648 14649 14650 
SantosTestbed178.p0.100000n40000e200000c2486,0.1,3060,0.26667,1 4334 9879 834 28764 4904 27463 15849 15850 15851 
SantosTestbed179.p0.100000n40000e200000c2751,0.1,3082,0.25208,1 31277 31278 11434 11435 2410 2411 36936 36937 36938 36939 36940 36941 36942 
SantosTestbed180.p0.100000n40000e300000c1411,0.1,2734,0.43605,1 3958 3960 31847 20216 29633 30324 36434 36435 36436 
SantosTestbed181.p0.100000n40000e300000c1536,0.1,2815,0.41686,1 2 12066 4202 16347 14347 12578 36968 36969 36970 36971 
SantosTestbed182.p0.100000n40000e300000c1435,0.1,2516,0.39325,1 20940 20941 39029 39030 39031 22693 22237 25770 13255 13256 13257 
SantosTestbed183.p0.100000n40000e300000c1897,0.1,2336,0.45693,1 3164 9917 24804 11147 11148 36544 36545 36546 36547 
SantosTestbed184.p0.100000n40000e300000c1366,0.1,2528,0.42538,1 27521 5429 28773 24190 8374 262 15338 15339 
SantosTestbed185.p0.100000n40000e300000c1916,0.1,2332,0.42142,1 28207 9020 27353 13229 6223 8454 8455 5373 35235 35236 35237 
SantosTestbed186.p0.100000n40000e300000c1742,0.1,3743,0.42064,1 12147 11108 1104 29928 14655 1941 1942 24200 26421 24793 38335 35939 35940 35941 
SantosTestbed187.p0.100000n40000e300000c1399,0.1,3378,0.42246,1 2 31947 20606 23128 3053 5034 15101 3405 32514 25828 9619 34789 34790 
SantosTestbed188.p0.100000n40000e300000c1657,0.1,2181,0.42799,1 5626 1706 16355 8055 527 528 16638 16639 16640 
SantosTestbed189.p0.100000n40000e300000c1972,0.1,1667,0.39600,1 12298 25546 20435 28578 941 2538 34641 34642 34643 
SantosTestbed190.p0.100000n40000e400000c1243,0.1,2134,0.56334,1 21468 26169 23869 10399 28817 10600 7146 2762 19720 39956 39957 
SantosTestbed191.p0.100000n40000e400000c1267,0.1,2689,0.59533,1 24112 21297 36898 31266 3522 11487 9334 7286 23572 23573 15088 15089 
SantosTestbed192.p0.100000n40000e400000c1128,0.1,2139,0.60320,1 9655 29011 4824 32318 3160 37326 31638 33829 33005 33006 
SantosTestbed193.p0.100000n40000e400000c1191,0.1,2415,0.59454,1 29320 33656 27894 8730 3532 6197 33193 33194 33195 
SantosTestbed194.p0.100000n40000e400000c1353,0.1,1941,0.57589,1 20862 7993 21074 20947 25887 21710 3042 37950 37951 
SantosTestbed195.p0.100000n40000e400000c1082,0.1,2112,0.59448,1 25935 26026 25786 30143 20521 10757 8427 35013 35014 35015 
SantosTestbed196.p0.100000n40000e400000c1199,0.1,2565,0.68267,1 12515 11247 27667 27668 23704 17233 21535 21340 22271 25638 39703 39704 
SantosTestbed197.p0.100000n40000e400000c1209,0.1,2854,0.59675,1 9702 2390 25413 4920 13359 35321 21913 9290 9206 18745 8399 4879 38661 38662 38663 
SantosTestbed198.p0.100000n40000e400000c1415,0.1,1643,0.56054,1 3645 10403 7123 9226 17980 17981 17982 17983 
SantosTestbed199.p0.100000n40000e400000c1389,0.1,1869,0.57013,1 12659 27257 38698 30406 26885 33643 33644 33645 
SantosTestbed200.p0.100000n40000e600000c991,0.1,1669,0.92603,1 25483 12707 28945 25187 21544 21545 2840 1365 29512 15578 
SantosTestbed201.p0.100000n40000e600000c857,0.1,2064,0.97118,1 5632 3413 28442 9932 27151 22499 25741 4122 37880 14034 
SantosTestbed202.p0.100000n40000e600000c721,0.1,1672,0.94670,1 9274 30882 30883 15611 17627 18814 
SantosTestbed203.p0.100000n40000e600000c992,0.1,1761,0.93695,1 35420 4615 7482 11332 38409 32757 37363 
SantosTestbed204.p0.100000n40000e600000c881,0.1,1777,0.93175,1 21200 30907 30908 20500 20501 38948 34143 34144 
SantosTestbed205.p0.100000n40000e600000c929,0.1,1494,0.93113,1 32207 12975 12976 7838 32998 32999 
SantosTestbed206.p0.100000n40000e600000c944,0.1,1448,1.00390,1 29868 27541 29485 355 356 1584 30038 18903 
SantosTestbed207.p0.100000n40000e600000c1062,0.1,1253,0.96168,1 23869 712 11339 990 30492 13957 18088 
SantosTestbed208.p0.100000n40000e600000c1084,0.1,1890,0.94144,1 15291 10222 27327 11878 3206 38892 5664 25630 14559 14560 
SantosTestbed209.p0.100000n40000e600000c1100,0.1,1463,0.92212,1 2 21946 27016 39256 20598 39863 39864 
SantosTestbed210.p0.100000n40000e800000c708,0.1,1156,1.33618,1 3941 37562 69 23828 5255 30833 12222 14936 14937 
SantosTestbed211.p0.100000n40000e800000c770,0.1,1447,1.37646,1 1254 4067 27785 30447 6933 185 17337 20224 19881 
SantosTestbed212.p0.100000n40000e800000c858,0.1,1235,1.43444,1 11962 32597 24807 3992 34343 
SantosTestbed213.p0.100000n40000e800000c842,0.1,1092,1.28755,1 6961 19877 12563 19318 19319 34964 
SantosTestbed214.p0.100000n40000e800000c690,0.1,1260,1.34569,1 26195 3402 22953 19217 3180 22280 3629 15475 
SantosTestbed215.p0.100000n40000e800000c685,0.1,1152,1.26894,1 4925 29567 20311 38548 13304 13305 
SantosTestbed216.p0.100000n40000e800000c515,0.1,1628,1.34731,1 21251 29752 7956 1193 2605 32299 15695 
SantosTestbed217.p0.100000n40000e800000c830,0.1,1335,1.28676,1 22575 28649 20662 5123 23543 19199 
SantosTestbed218.p0.100000n40000e800000c849,0.1,1267,1.31946,1 21087 31523 12300 27422 27423 37505 
SantosTestbed219.p0.100000n40000e800000c597,0.1,1580,1.38310,1 10271 16960 9295 24313 10408 21266 15086 
